index,forest_length,likelihood,prior,posterior,merged_leaves
151,0.942866,-2336.81,-4.62585,-2341.44,4
152,0.628937,-2189.22,-4.65961,-2193.88,4
153,1.0557,-2551.72,-4.60704,-2556.33,4
154,0.996995,-2553.81,-4.60655,-2558.41,4
155,0.992625,-2447.33,-4.62387,-2451.95,4
156,0.96185,-2336.42,-4.61915,-2341.04,4
157,0.988898,-2336.23,-4.6129,-2340.84,4
158,0.988476,-2336.39,-4.61973,-2341.01,4
159,0.934759,-2323.55,-4.62429,-2328.17,4
160,0.644534,-2189.8,-4.65999,-2194.46,4
161,1.00814,-2339.93,-4.62157,-2344.55,4
162,0.980322,-2336.4,-4.62258,-2341.02,4
163,0.96551,-2336.65,-4.61855,-2341.27,4
164,1.13375,-2337.71,-4.61939,-2342.32,4
165,1.20025,-2550.24,-4.60659,-2554.85,4
166,1.21461,-2552.61,-4.60596,-2557.21,4
167,0.867624,-2339.38,-4.62013,-2344,4
168,1.10226,-2550.21,-4.60682,-2554.82,4
169,1.06192,-2551.97,-4.60742,-2556.57,4
170,0.538499,-2191.18,-4.66071,-2195.84,4
171,1.04768,-2336.37,-4.61733,-2340.99,4
172,0.999565,-2447.4,-4.6237,-2452.02,4
173,0.577202,-2188.66,-4.65731,-2193.32,4
174,0.600436,-2188.66,-4.66942,-2193.33,4
175,1.01396,-2323.82,-4.62641,-2328.45,4
176,0.950291,-2336.63,-4.61423,-2341.24,4
177,0.871022,-2448.73,-4.61949,-2453.35,4
178,0.93097,-2336.96,-4.62242,-2341.59,4
179,0.837259,-2324.98,-4.62346,-2329.61,4
180,0.847182,-2326.18,-4.622,-2330.8,4
181,0.972268,-2336.92,-4.61841,-2341.54,4
182,0.554921,-2188.74,-4.65613,-2193.39,4
183,0.95775,-2323.42,-4.62697,-2328.05,4
184,0.918972,-2447.37,-4.62515,-2452,4
185,1.16698,-2549.46,-4.60587,-2554.06,4
186,0.969671,-2447.33,-4.62405,-2451.95,4
187,0.572297,-2188.73,-4.65977,-2193.39,4
188,0.984506,-2448.38,-4.62581,-2453,4
189,1.16377,-2550.82,-4.60659,-2555.42,4
190,1.08656,-2551.11,-4.60759,-2555.72,4
191,0.967029,-2336.69,-4.6132,-2341.31,4
192,0.581459,-2188.53,-4.66649,-2193.2,4
193,0.999508,-2336.34,-4.6207,-2340.96,4
194,0.887835,-2451.04,-4.62526,-2455.66,4
195,1.12399,-2552.15,-4.60578,-2556.76,4
196,1.02663,-2323.61,-4.62719,-2328.24,4
197,0.899961,-2337.64,-4.62444,-2342.27,4
198,1.18187,-2338.91,-4.61925,-2343.53,4
199,0.907615,-2325.19,-4.63296,-2329.82,4
200,1.11968,-2549.77,-4.6074,-2554.38,4
201,0.955872,-2448.66,-4.62741,-2453.29,4
202,0.951043,-2451.46,-4.62437,-2456.08,4
203,1.00069,-2323.71,-4.63317,-2328.34,4
204,0.528075,-2190.46,-4.66378,-2195.13,4
205,0.951737,-2336.53,-4.61937,-2341.15,4
206,1.146,-2549.99,-4.60602,-2554.59,4
207,0.901572,-2448.82,-4.62486,-2453.45,4
208,0.574219,-2188.63,-4.66986,-2193.3,4
209,0.953626,-2336.48,-4.62084,-2341.11,4
210,0.912317,-2337.54,-4.62069,-2342.16,4
211,1.04214,-2447.45,-4.6223,-2452.08,4
212,0.895269,-2323.31,-4.62974,-2327.94,4
213,1.12138,-2552,-4.60792,-2556.61,4
214,0.56585,-2189.2,-4.66316,-2193.87,4
215,0.581969,-2189.21,-4.66525,-2193.87,4
216,1.0587,-2336.86,-4.61423,-2341.48,4
217,0.967301,-2447.85,-4.62256,-2452.47,4
218,0.532264,-2191.53,-4.66514,-2196.19,4
219,0.896126,-2325.07,-4.63265,-2329.7,4
220,0.856422,-2324.85,-4.62461,-2329.47,4
221,0.966515,-2447.46,-4.62741,-2452.09,4
222,0.825707,-2325.05,-4.62729,-2329.68,4
223,0.948243,-2336.93,-4.61625,-2341.55,4
224,0.571741,-2189.02,-4.65822,-2193.67,4
225,0.919813,-2324.36,-4.62947,-2328.99,4
226,0.987546,-2336.27,-4.62073,-2340.9,4
227,0.90063,-2447.6,-4.62277,-2452.22,4
228,0.991557,-2324.65,-4.63061,-2329.28,4
229,1.10172,-2550.43,-4.60805,-2555.04,4
230,1.1452,-2337.83,-4.61874,-2342.45,4
231,0.909937,-2447.87,-4.62503,-2452.49,4
232,0.935543,-2337.25,-4.61913,-2341.87,4
233,1.15645,-2551.72,-4.6085,-2556.33,4
234,0.540218,-2189.78,-4.65282,-2194.43,4
235,0.908843,-2323.37,-4.63018,-2328,4
236,0.92989,-2336.92,-4.62444,-2341.55,4
237,0.936871,-2448.5,-4.62674,-2453.12,4
238,1.10422,-2325.08,-4.62603,-2329.7,4
239,0.918298,-2324.11,-4.62883,-2328.74,4
240,0.894322,-2323.22,-4.6236,-2327.85,4
241,1.1377,-2550.06,-4.60654,-2554.66,4
242,0.956006,-2322.83,-4.63192,-2327.47,4
243,0.917315,-2322.85,-4.62679,-2327.48,4
244,0.835355,-2324.18,-4.6336,-2328.81,4
245,0.975306,-2450.07,-4.62171,-2454.69,4
246,1.21959,-2550.23,-4.60654,-2554.84,4
247,0.894309,-2323.41,-4.62395,-2328.04,4
248,0.523363,-2189.3,-4.65394,-2193.96,4
249,0.999101,-2555.34,-4.60759,-2559.95,4
250,0.892849,-2449.03,-4.61986,-2453.65,4
251,1.10165,-2551.74,-4.60714,-2556.34,4
252,0.85977,-2449.09,-4.62575,-2453.72,4
253,0.615043,-2188.6,-4.66451,-2193.26,4
254,0.577741,-2188.94,-4.66094,-2193.6,4
255,1.16254,-2549.54,-4.60703,-2554.15,4
256,0.858694,-2323.58,-4.629,-2328.21,4
257,1.09044,-2552.03,-4.60722,-2556.64,4
258,1.05314,-2551.63,-4.60633,-2556.24,4
259,1.01838,-2323.11,-4.62806,-2327.74,4
260,0.889239,-2449.7,-4.6238,-2454.32,4
261,1.02409,-2447.74,-4.62319,-2452.36,4
262,0.538375,-2188.81,-4.65275,-2193.47,4
263,0.967875,-2450.21,-4.62483,-2454.83,4
264,1.0724,-2449.07,-4.61919,-2453.69,4
265,1.13985,-2549.72,-4.60709,-2554.33,4
266,0.92488,-2324.9,-4.62511,-2329.52,4
267,0.576153,-2188.22,-4.65849,-2192.88,4
268,0.545957,-2188.7,-4.65622,-2193.36,4
269,1.17907,-2549.37,-4.60688,-2553.97,4
270,1.13151,-2549.68,-4.60646,-2554.29,4
271,0.891152,-2338.19,-4.62471,-2342.82,4
272,0.558183,-2189.74,-4.66328,-2194.4,4
273,0.935355,-2338.73,-4.62485,-2343.36,4
274,1.13899,-2551.1,-4.60888,-2555.71,4
275,0.97662,-2447.03,-4.62426,-2451.66,4
276,0.544501,-2189.45,-4.66036,-2194.11,4
277,1.11413,-2337.19,-4.61855,-2341.81,4
278,0.985539,-2336.43,-4.62138,-2341.05,4
279,0.966944,-2448.09,-4.62839,-2452.72,4
280,0.851443,-2451.03,-4.62239,-2455.66,4
281,1.00416,-2447.71,-4.62088,-2452.33,4
282,0.898314,-2322.87,-4.62609,-2327.5,4
283,1.04156,-2551.63,-4.60566,-2556.24,4
284,0.946536,-2322.39,-4.62789,-2327.02,4
285,0.878349,-2323.79,-4.62987,-2328.42,4
286,0.902956,-2322.74,-4.62952,-2327.36,4
287,0.657154,-2191.81,-4.66204,-2196.48,4
288,0.848702,-2324.81,-4.628,-2329.43,4
289,0.568056,-2188.73,-4.66214,-2193.4,4
290,0.979157,-2322.39,-4.62532,-2327.01,4
291,0.988248,-2336.23,-4.61753,-2340.84,4
292,1.08591,-2552.77,-4.60627,-2557.38,4
293,1.06467,-2336.51,-4.61897,-2341.13,4
294,1.05959,-2336.46,-4.61376,-2341.07,4
295,0.908823,-2323.98,-4.62999,-2328.61,4
296,0.884586,-2449.09,-4.62373,-2453.72,4
297,1.12669,-2337.54,-4.61627,-2342.15,4
298,0.914964,-2323.14,-4.62487,-2327.77,4
299,0.870763,-2324.56,-4.6289,-2329.19,4
300,0.873565,-2324.04,-4.63211,-2328.67,4
301,1.09219,-2550.97,-4.60664,-2555.58,4
302,0.562445,-2190.27,-4.65318,-2194.92,4
303,1.14462,-2554.1,-4.6082,-2558.71,4
304,0.938599,-2447.41,-4.62267,-2452.03,4
305,1.06984,-2550.97,-4.60547,-2555.57,4
306,1.02544,-2553.63,-4.60775,-2558.24,4
307,0.865907,-2323.14,-4.63061,-2327.77,4
308,1.2276,-2550.34,-4.6063,-2554.95,4
309,0.832898,-2327.58,-4.63037,-2332.21,4
310,0.996344,-2336.3,-4.62681,-2340.93,4
311,1.07108,-2324.16,-4.63104,-2328.79,4
312,0.9387,-2322.41,-4.62598,-2327.04,4
313,0.651007,-2193.64,-4.66433,-2198.31,4
314,0.928125,-2450.16,-4.62079,-2454.78,4
315,1.11665,-2551.19,-4.60572,-2555.8,4
316,0.508426,-2189.99,-4.65844,-2194.65,4
317,0.927196,-2322.36,-4.6254,-2326.98,4
318,0.536371,-2188.78,-4.66191,-2193.44,4
319,1.07565,-2336.58,-4.62229,-2341.2,4
320,1.08037,-2553.61,-4.6075,-2558.21,4
321,1.19947,-2549.8,-4.60799,-2554.41,4
322,0.881838,-2448.95,-4.62502,-2453.58,4
323,1.27404,-2550.39,-4.60518,-2554.99,4
324,0.931342,-2336.85,-4.6187,-2341.47,4
325,0.505737,-2190.02,-4.66126,-2194.68,4
326,0.532447,-2189.2,-4.66646,-2193.87,4
327,0.572795,-2188.38,-4.65524,-2193.03,4
328,0.896596,-2323,-4.62842,-2327.63,4
329,1.01375,-2336.43,-4.62566,-2341.06,4
330,0.891941,-2326,-4.62451,-2330.63,4
331,0.973619,-2336.51,-4.62187,-2341.13,4
332,0.950548,-2322.89,-4.62915,-2327.52,4
333,1.03139,-2325.5,-4.63267,-2330.13,4
334,0.88107,-2449.02,-4.6259,-2453.65,4
335,0.616943,-2189.61,-4.65991,-2194.27,4
336,0.990477,-2336.5,-4.62192,-2341.12,4
337,1.05257,-2336.76,-4.61649,-2341.37,4
338,0.921696,-2447.62,-4.62406,-2452.25,4
339,0.875322,-2448.63,-4.62403,-2453.26,4
340,1.08772,-2551.64,-4.60662,-2556.25,4
341,0.875642,-2449.32,-4.62317,-2453.94,4
342,0.593313,-2189.58,-4.66361,-2194.24,4
343,0.979075,-2323.52,-4.62413,-2328.14,4
344,0.850588,-2449.71,-4.62859,-2454.34,4
345,1.00665,-2324.9,-4.62482,-2329.52,4
346,1.1619,-2550.76,-4.60556,-2555.37,4
347,1.07315,-2449.17,-4.62409,-2453.79,4
348,1.02396,-2447.35,-4.62192,-2451.97,4
349,1.17419,-2549.72,-4.60578,-2554.32,4
350,0.91062,-2337.57,-4.61493,-2342.19,4
351,0.552579,-2189.35,-4.6569,-2194,4
352,0.970788,-2336.69,-4.62441,-2341.32,4
353,0.894804,-2448.15,-4.62354,-2452.78,4
354,1.17393,-2550.29,-4.60858,-2554.9,4
355,0.837005,-2323.85,-4.62469,-2328.48,4
356,1.00576,-2323.47,-4.62945,-2328.1,4
357,0.994684,-2337.15,-4.61784,-2341.77,4
358,1.10311,-2552.27,-4.60859,-2556.88,4
359,1.14062,-2551.17,-4.60935,-2555.78,4
360,0.99013,-2337.16,-4.61519,-2341.78,4
361,0.89135,-2323.87,-4.63014,-2328.5,4
362,1.04593,-2551.87,-4.60688,-2556.47,4
363,0.931161,-2322.19,-4.63285,-2326.82,4
364,0.981025,-2336.29,-4.61924,-2340.91,4
365,0.837979,-2324.81,-4.63022,-2329.44,4
366,0.971973,-2326.83,-4.62507,-2331.46,4
367,1.10767,-2550.19,-4.60651,-2554.8,4
368,1.08567,-2550.49,-4.60556,-2555.1,4
369,0.945181,-2323.36,-4.62553,-2327.99,4
370,0.628843,-2189.61,-4.65823,-2194.27,4
371,0.970941,-2322.42,-4.63073,-2327.05,4
372,0.899432,-2323.16,-4.62632,-2327.78,4
373,0.537002,-2189.58,-4.66611,-2194.25,4
374,1.12456,-2337.8,-4.6215,-2342.42,4
375,1.03223,-2447.99,-4.62523,-2452.61,4
376,1.06462,-2449.26,-4.62406,-2453.88,4
377,0.561661,-2188.96,-4.66497,-2193.63,4
378,0.530738,-2189.52,-4.64607,-2194.17,4
379,1.11662,-2338.7,-4.62099,-2343.32,4
380,1.11381,-2550.33,-4.6062,-2554.93,4
381,1.10157,-2551.43,-4.60841,-2556.04,4
382,0.895432,-2323.56,-4.62517,-2328.18,4
383,1.05621,-2336.65,-4.61834,-2341.27,4
384,0.977917,-2337.21,-4.61759,-2341.83,4
385,0.924449,-2447.21,-4.62563,-2451.84,4
386,1.00316,-2338.69,-4.62049,-2343.31,4
387,1.04788,-2336.63,-4.62131,-2341.25,4
388,0.552005,-2188.9,-4.66046,-2193.56,4
389,0.859213,-2323.74,-4.62621,-2328.37,4
390,0.575819,-2188.77,-4.65631,-2193.42,4
391,1.03212,-2336.22,-4.62141,-2340.84,4
392,0.896736,-2322.91,-4.62727,-2327.54,4
393,0.932571,-2448.21,-4.62872,-2452.84,4
394,1.03594,-2553.21,-4.60621,-2557.81,4
395,1.01793,-2336.19,-4.62405,-2340.81,4
396,1.07381,-2338.23,-4.61647,-2342.84,4
397,0.89963,-2338.03,-4.6167,-2342.65,4
398,0.623188,-2190.37,-4.66429,-2195.03,4
399,1.26368,-2552.24,-4.60566,-2556.84,4
400,0.491326,-2193.07,-4.66843,-2197.74,4
401,0.630273,-2189.73,-4.65173,-2194.38,4
402,0.867746,-2448.82,-4.62413,-2453.44,4
403,1.18217,-2550.2,-4.60551,-2554.81,4
404,0.580466,-2188.82,-4.66479,-2193.49,4
405,0.918,-2323.34,-4.63636,-2327.98,4
406,1.17599,-2339.76,-4.61799,-2344.37,4
407,0.581678,-2188.39,-4.66268,-2193.05,4
408,1.03191,-2554.26,-4.60693,-2558.87,4
409,1.13217,-2550.36,-4.60597,-2554.97,4
410,0.946478,-2449.29,-4.62174,-2453.91,4
411,0.93365,-2324.6,-4.63596,-2329.24,4
412,0.992348,-2336.25,-4.62389,-2340.88,4
413,0.919513,-2323.03,-4.62662,-2327.65,4
414,0.982035,-2448.26,-4.62125,-2452.88,4
415,1.01856,-2447.1,-4.62235,-2451.73,4
416,0.562171,-2188.67,-4.6615,-2193.33,4
417,0.597858,-2189.77,-4.66364,-2194.43,4
418,0.534419,-2190.36,-4.66661,-2195.03,4
419,1.09149,-2554.13,-4.60686,-2558.74,4
420,1.08308,-2552.69,-4.60648,-2557.29,4
421,1.0544,-2336.63,-4.61573,-2341.24,4
422,0.542159,-2189.91,-4.65631,-2194.57,4
423,0.999578,-2323,-4.62416,-2327.62,4
424,0.856588,-2323.7,-4.62822,-2328.32,4
425,1.15399,-2549.72,-4.60637,-2554.32,4
426,0.931987,-2322.44,-4.62444,-2327.07,4
427,0.882475,-2323.72,-4.62706,-2328.35,4
428,0.977648,-2323.18,-4.62652,-2327.81,4
429,1.05655,-2337.06,-4.61425,-2341.67,4
430,0.912612,-2448.21,-4.6212,-2452.84,4
431,0.912103,-2323.92,-4.63014,-2328.55,4
432,0.815777,-2325.01,-4.63098,-2329.64,4
433,1.02509,-2447.31,-4.62294,-2451.93,4
434,0.55611,-2189.3,-4.65601,-2193.95,4
435,0.611142,-2188.62,-4.65729,-2193.28,4
436,0.645842,-2190.9,-4.65834,-2195.56,4
437,1.13669,-2549.69,-4.60595,-2554.29,4
438,0.997301,-2324.25,-4.6263,-2328.88,4
439,0.866626,-2448.69,-4.62611,-2453.31,4
440,0.920749,-2323.09,-4.63147,-2327.72,4
441,0.833004,-2323.88,-4.62297,-2328.5,4
442,1.26403,-2551.89,-4.60656,-2556.5,4
443,0.9747,-2453.51,-4.62383,-2458.13,4
444,0.873787,-2324.73,-4.62533,-2329.36,4
445,0.616089,-2188.77,-4.66082,-2193.43,4
446,0.482659,-2191.29,-4.66578,-2195.96,4
447,0.975126,-2447.06,-4.62122,-2451.68,4
448,0.996602,-2553.28,-4.60687,-2557.89,4
449,1.17985,-2551.05,-4.60733,-2555.66,4
450,0.566122,-2189.16,-4.66444,-2193.82,4
451,1.1391,-2549.55,-4.60545,-2554.16,4
452,0.834635,-2450.73,-4.62278,-2455.35,4
453,0.537041,-2188.95,-4.66589,-2193.62,4
454,0.62403,-2188.95,-4.66957,-2193.62,4
455,1.00407,-2554.2,-4.60558,-2558.81,4
456,0.561868,-2189.05,-4.67257,-2193.73,4
457,0.96578,-2323.32,-4.6295,-2327.95,4
458,0.599981,-2189.09,-4.66024,-2193.75,4
459,0.641778,-2190.33,-4.65548,-2194.99,4
460,0.920618,-2447.49,-4.6254,-2452.12,4
461,0.950279,-2447.1,-4.6235,-2451.72,4
462,0.991527,-2450.42,-4.62353,-2455.04,4
463,1.03256,-2552.11,-4.60766,-2556.72,4
464,0.981642,-2336.47,-4.62069,-2341.1,4
465,1.08379,-2448.51,-4.62274,-2453.13,4
466,1.08202,-2551.76,-4.60586,-2556.36,4
467,0.919375,-2324.27,-4.63139,-2328.9,4
468,0.873441,-2449.01,-4.62493,-2453.63,4
469,0.651946,-2190.64,-4.66264,-2195.3,4
470,0.974848,-2446.83,-4.62349,-2451.45,4
471,1.13449,-2549.71,-4.60794,-2554.32,4
472,1.01578,-2323.97,-4.62158,-2328.59,4
473,0.539489,-2188.81,-4.65919,-2193.47,4
474,0.933484,-2447.06,-4.62245,-2451.69,4
475,1.11591,-2550.23,-4.60702,-2554.84,4
476,0.861765,-2448.89,-4.62213,-2453.51,4
477,1.12147,-2550,-4.60829,-2554.6,4
478,0.550021,-2188.72,-4.66184,-2193.38,4
479,0.595479,-2194.62,-4.65617,-2199.27,4
480,1.09712,-2550.58,-4.60653,-2555.18,4
481,1.25145,-2551.25,-4.60636,-2555.86,4
482,0.522832,-2193.76,-4.66343,-2198.42,4
483,0.634323,-2190.64,-4.65903,-2195.3,4
484,0.988004,-2447.67,-4.6259,-2452.3,4
485,0.956511,-2446.88,-4.62507,-2451.5,4
486,0.771382,-2326.97,-4.64173,-2331.61,4
487,0.88949,-2323.61,-4.62779,-2328.24,4
488,0.971554,-2336.45,-4.61765,-2341.06,4
489,1.06548,-2448.15,-4.62344,-2452.77,4
490,1.02889,-2336.28,-4.61923,-2340.9,4
491,0.820395,-2325.37,-4.62612,-2330,4
492,0.900957,-2324.36,-4.62448,-2328.99,4
493,0.9498,-2323.82,-4.62931,-2328.44,4
494,1.04971,-2449.14,-4.625,-2453.77,4
495,0.891469,-2323.19,-4.63589,-2327.83,4
496,0.963708,-2336.4,-4.61596,-2341.01,4
497,1.08796,-2550.46,-4.60632,-2555.07,4
498,0.520538,-2189.26,-4.66648,-2193.92,4
499,0.965325,-2447.15,-4.62358,-2451.77,4
500,0.918431,-2327.47,-4.63243,-2332.1,4
501,0.605266,-2188.62,-4.66232,-2193.29,4
502,0.542476,-2189.11,-4.66542,-2193.78,4
503,0.969872,-2336.31,-4.6232,-2340.93,4
504,1.07266,-2553.46,-4.60676,-2558.06,4
505,1.17507,-2550.7,-4.60732,-2555.31,4
506,0.483932,-2191.44,-4.6689,-2196.11,4
507,0.946646,-2323.34,-4.62625,-2327.97,4
508,1.0589,-2336.6,-4.61661,-2341.22,4
509,0.984772,-2322.53,-4.62221,-2327.16,4
510,0.681129,-2191.03,-4.65979,-2195.69,4
511,1.2952,-2553.39,-4.60779,-2558,4
512,0.955296,-2449.4,-4.62343,-2454.02,4
513,1.06188,-2448.87,-4.62594,-2453.49,4
514,0.988948,-2336.47,-4.61851,-2341.09,4
515,1.16714,-2549.44,-4.60578,-2554.04,4
516,1.13634,-2549.54,-4.60611,-2554.15,4
